30.7313f,-14.8267,9.86756,1.19732,-14.8267,9.86756,1.19732,-14.8267,9.86756,1.19732,
30.7938f,-14.8654,9.86727,1.19711,-14.8654,9.86727,1.19711,-14.8654,9.86727,1.19711,
30.8f,-14.8691,9.86716,1.19714,-14.8691,9.86716,1.19714,-14.8691,9.86716,1.19714,
30.8625f,-14.9035,9.8652,1.1988,-14.9035,9.8652,1.1988,-14.9035,9.8652,1.1988,
30.8625f,-14.9057,9.86504,1.19887,-14.9057,9.86504,1.19887,-14.9057,9.86504,1.19887,
30.9312f,-14.9404,9.86237,1.19964,-14.9404,9.86237,1.19964,-14.9404,9.86237,1.19964,
30.9312f,-14.9415,9.8623,1.19966,-14.9415,9.8623,1.19966,-14.9415,9.8623,1.19966,
31f,-14.9761,9.8608,1.20007,-14.9761,9.8608,1.20007,-14.9761,9.8608,1.20007,
31.0625f,-15.0106,9.85859,1.19836,-15.0106,9.85859,1.19836,-15.0106,9.85859,1.19836,
31.0625f,-15.0127,9.85846,1.19813,-15.0127,9.85846,1.19813,-15.0127,9.85846,1.19813,
31.1313f,-15.0443,9.8569,1.19291,-15.0443,9.8569,1.19291,-15.0443,9.8569,1.19291,
31.1313f,-15.0453,9.8569,1.19274,-15.0453,9.8569,1.19274,-15.0453,9.8569,1.19274,
31.2f,-15.0767,9.85846,1.18665,-15.0767,9.85846,1.18665,-15.0767,9.85846,1.18665,
31.2625f,-15.1068,9.86095,1.1824,-15.1068,9.86095,1.1824,-15.1068,9.86095,1.1824,
31.2625f,-15.1086,9.86107,1.18237,-15.1086,9.86107,1.18237,-15.1086,9.86107,1.18237,
31.3312f,-15.1338,9.86241,1.18221,-15.1338,9.86241,1.18221,-15.1338,9.86241,1.18221,
31.3312f,-15.1345,9.86241,1.18221,-15.1345,9.86241,1.18221,-15.1345,9.86241,1.18221,
31.4f,-15.1577,9.85992,1.18283,-15.1577,9.85992,1.18283,-15.1577,9.85992,1.18283,
31.4625f,-15.1788,9.85332,1.18244,-15.1788,9.85332,1.18244,-15.1788,9.85332,1.18244,
31.4625f,-15.18,9.85293,1.18244,-15.18,9.85293,1.18244,-15.18,9.85293,1.18244,
31.5313f,-15.1971,9.84772,1.18267,-15.1971,9.84772,1.18267,-15.1971,9.84772,1.18267,
31.5313f,-15.1976,9.84753,1.18269,-15.1976,9.84753,1.18269,-15.1976,9.84753,1.18269,
31.6f,-15.2117,9.84111,1.18439,-15.2117,9.84111,1.18439,-15.2117,9.84111,1.18439,
31.6625f,-15.2225,9.83457,1.18723,-15.2225,9.83457,1.18723,-15.2225,9.83457,1.18723,
31.6625f,-15.223,9.83419,1.18739,-15.223,9.83419,1.18739,-15.223,9.83419,1.18739,
31.7313f,-15.23,9.82897,1.1894,-15.23,9.82897,1.1894,-15.23,9.82897,1.1894,
31.7313f,-15.2302,9.82878,1.18945,-15.2302,9.82878,1.18945,-15.2302,9.82878,1.18945,
31.7938f,-15.2342,9.82263,1.19088,-15.2342,9.82263,1.19088,-15.2342,9.82263,1.19088,
31.8f,-15.2344,9.82207,1.19101,-15.2344,9.82207,1.19101,-15.2344,9.82207,1.19101,
31.8625f,-15.2351,9.81703,1.19206,-15.2351,9.81703,1.19206,-15.2351,9.81703,1.19206,
31.8625f,-15.2351,9.81664,1.19211,-15.2351,9.81664,1.19211,-15.2351,9.81664,1.19211,
31.9312f,-15.2326,9.80966,1.19255,-15.2326,9.80966,1.19255,-15.2326,9.80966,1.19255,
31.9312f,-15.2325,9.80934,1.19255,-15.2325,9.80934,1.19255,-15.2325,9.80934,1.19255,
32f,-15.2271,9.79675,1.1901,-15.2271,9.79675,1.1901,-15.2271,9.79675,1.1901,
32.0625f,-15.2185,9.78381,1.18819,-15.2185,9.78381,1.18819,-15.2185,9.78381,1.18819,
32.0625f,-15.2179,9.7831,1.18809,-15.2179,9.7831,1.18809,-15.2179,9.7831,1.18809,
32.1312f,-15.2072,9.77374,1.18681,-15.2072,9.77374,1.18681,-15.2072,9.77374,1.18681,
32.1312f,-15.2068,9.77341,1.18678,-15.2068,9.77341,1.18678,-15.2068,9.77341,1.18678,
32.2f,-15.1928,9.7623,1.18607,-15.1928,9.7623,1.18607,-15.1928,9.7623,1.18607,
32.2625f,-15.1751,9.75212,1.18712,-15.1751,9.75212,1.18712,-15.1751,9.75212,1.18712,
32.2625f,-15.1738,9.75149,1.18719,-15.1738,9.75149,1.18719,-15.1738,9.75149,1.18719,
32.3312f,-15.1548,9.74213,1.18808,-15.1548,9.74213,1.18808,-15.1548,9.74213,1.18808,
32.3312f,-15.1541,9.74177,1.18808,-15.1541,9.74177,1.18808,-15.1541,9.74177,1.18808,
32.4f,-15.1319,9.72858,1.18789,-15.1319,9.72858,1.18789,-15.1319,9.72858,1.18789,
32.4625f,-15.1059,9.71686,1.18825,-15.1059,9.71686,1.18825,-15.1059,9.71686,1.18825,
32.4625f,-15.1042,9.71608,1.18824,-15.1042,9.71608,1.18824,-15.1042,9.71608,1.18824,
32.5313f,-15.0773,9.70402,1.1871,-15.0773,9.70402,1.1871,-15.0773,9.70402,1.1871,
32.5313f,-15.0764,9.70358,1.18701,-15.0764,9.70358,1.18701,-15.0764,9.70358,1.18701,
32.5938f,-15.0467,9.68949,1.18327,-15.0467,9.68949,1.18327,-15.0467,9.68949,1.18327,
32.6f,-15.0436,9.68821,1.18298,-15.0436,9.68821,1.18298,-15.0436,9.68821,1.18298,
32.6625f,-15.013,9.67677,1.18088,-15.013,9.67677,1.18088,-15.013,9.67677,1.18088,
32.6625f,-15.0108,9.67605,1.18078,-15.0108,9.67605,1.18078,-15.0108,9.67605,1.18078,
32.7313f,-14.9768,9.66539,1.17973,-14.9768,9.66539,1.17973,-14.9768,9.66539,1.17973,
32.7313f,-14.9756,9.66502,1.17973,-14.9756,9.66502,1.17973,-14.9756,9.66502,1.17973,
32.7938f,-14.9387,9.65347,1.17985,-14.9387,9.65347,1.17985,-14.9387,9.65347,1.17985,
32.8f,-14.9355,9.65253,1.17991,-14.9355,9.65253,1.17991,-14.9355,9.65253,1.17991,
32.8625f,-14.9113,9.64596,1.18091,-14.9113,9.64596,1.18091,-14.9113,9.64596,1.18091,
32.8625f,-14.9114,9.646,1.18095,-14.9114,9.646,1.18095,-14.9114,9.646,1.18095,
32.9313f,-14.925,9.65029,1.1813,-14.925,9.65029,1.1813,-14.925,9.65029,1.1813,
32.9313f,-14.9254,9.65032,1.1813,-14.9254,9.65032,1.1813,-14.9254,9.65032,1.1813,
33f,-14.9355,9.65061,1.18121,-14.9355,9.65061,1.18121,-14.9355,9.65061,1.18121,
33.0625f,-14.9277,9.6459,1.1821,-14.9277,9.6459,1.1821,-14.9277,9.6459,1.1821,
33.0625f,-14.9266,9.64542,1.18209,-14.9266,9.64542,1.18209,-14.9266,9.64542,1.18209,
33.1312f,-14.9007,9.63594,1.18071,-14.9007,9.63594,1.18071,-14.9007,9.63594,1.18071,
33.1312f,-14.8999,9.63562,1.18066,-14.8999,9.63562,1.18066,-14.8999,9.63562,1.18066,
;
;
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
